Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [140/500], Step [60/103], Loss: 0.0267
Epoch [140/500], Step [70/103], Loss: 0.0165
Epoch [140/500], Step [80/103], Loss: 0.0139
Epoch [140/500], Step [90/103], Loss: 0.0190
Epoch [140/500], Step [100/103], Loss: 0.0343
FOLD20, VALIDATION Epoch [140/500], Loss: 0.0017, Jaccard: 0.0502, Dice: 0.0741, hd: 0.0064
Epoch [141/500], Step [10/103], Loss: 0.0253
Epoch [141/500], Step [20/103], Loss: 0.0323
Epoch [141/500], Step [30/103], Loss: 0.0270
Epoch [141/500], Step [40/103], Loss: 0.0065
Epoch [141/500], Step [50/103], Loss: 0.0159
Epoch [141/500], Step [60/103], Loss: 0.0157
Epoch [141/500], Step [70/103], Loss: 0.0494
Epoch [141/500], Step [80/103], Loss: 0.0123
Epoch [141/500], Step [90/103], Loss: 0.0162
Epoch [141/500], Step [100/103], Loss: 0.0241
FOLD20, VALIDATION Epoch [141/500], Loss: 0.0021, Jaccard: 0.0322, Dice: 0.0502, hd: 0.0115
Epoch [142/500], Step [10/103], Loss: 0.0383
Epoch [142/500], Step [20/103], Loss: 0.0207
Epoch [142/500], Step [30/103], Loss: 0.0297
Epoch [142/500], Step [40/103], Loss: 0.0136
Epoch [142/500], Step [50/103], Loss: 0.0180
Epoch [142/500], Step [60/103], Loss: 0.0199
Epoch [142/500], Step [70/103], Loss: 0.0246
Epoch [142/500], Step [80/103], Loss: 0.0226
Epoch [142/500], Step [90/103], Loss: 0.0133
Epoch [142/500], Step [100/103], Loss: 0.0137
FOLD20, VALIDATION Epoch [142/500], Loss: 0.0026, Jaccard: 0.0121, Dice: 0.0205, hd: 0.0191
Epoch [143/500], Step [10/103], Loss: 0.0169
Epoch [143/500], Step [20/103], Loss: 0.0215
Epoch [143/500], Step [30/103], Loss: 0.0202
Epoch [143/500], Step [40/103], Loss: 0.0184
Epoch [143/500], Step [50/103], Loss: 0.0367
Epoch [143/500], Step [60/103], Loss: 0.0182
Epoch [143/500], Step [70/103], Loss: 0.0147
Epoch [143/500], Step [80/103], Loss: 0.0149
Epoch [143/500], Step [90/103], Loss: 0.0302
Epoch [143/500], Step [100/103], Loss: 0.0322
FOLD20, VALIDATION Epoch [143/500], Loss: 0.0126, Jaccard: 0.1425, Dice: 0.1908, hd: 0.0021
Epoch [144/500], Step [10/103], Loss: 0.0345
Epoch [144/500], Step [20/103], Loss: 0.0105
Epoch [144/500], Step [30/103], Loss: 0.0348
Epoch [144/500], Step [40/103], Loss: 0.0378
Epoch [144/500], Step [50/103], Loss: 0.0168
Epoch [144/500], Step [60/103], Loss: 0.0198
Epoch [144/500], Step [70/103], Loss: 0.0245
Epoch [144/500], Step [80/103], Loss: 0.0233
Epoch [144/500], Step [90/103], Loss: 0.0216
Epoch [144/500], Step [100/103], Loss: 0.0129
FOLD20, VALIDATION Epoch [144/500], Loss: 0.0020, Jaccard: 0.0709, Dice: 0.1046, hd: 0.0049
Epoch [145/500], Step [10/103], Loss: 0.0231
Epoch [145/500], Step [20/103], Loss: 0.0214
Epoch [145/500], Step [30/103], Loss: 0.0145
Epoch [145/500], Step [40/103], Loss: 0.0310
Epoch [145/500], Step [50/103], Loss: 0.0153
Epoch [145/500], Step [60/103], Loss: 0.0191
Epoch [145/500], Step [70/103], Loss: 0.0302
Epoch [145/500], Step [80/103], Loss: 0.0238
Epoch [145/500], Step [90/103], Loss: 0.0185
Epoch [145/500], Step [100/103], Loss: 0.0306
FOLD20, VALIDATION Epoch [145/500], Loss: 0.0172, Jaccard: 0.1237, Dice: 0.1691, hd: 0.0026
Epoch [146/500], Step [10/103], Loss: 0.0216
Epoch [146/500], Step [20/103], Loss: 0.0158
Epoch [146/500], Step [30/103], Loss: 0.0155
Epoch [146/500], Step [40/103], Loss: 0.0122
Epoch [146/500], Step [50/103], Loss: 0.0127
Epoch [146/500], Step [60/103], Loss: 0.0194
Epoch [146/500], Step [70/103], Loss: 0.0281
Epoch [146/500], Step [80/103], Loss: 0.0118
Epoch [146/500], Step [90/103], Loss: 0.0191
Epoch [146/500], Step [100/103], Loss: 0.0199
FOLD20, VALIDATION Epoch [146/500], Loss: 0.0044, Jaccard: 0.1236, Dice: 0.1616, hd: 0.0032
Epoch [147/500], Step [10/103], Loss: 0.0251
Epoch [147/500], Step [20/103], Loss: 0.0222
Epoch [147/500], Step [30/103], Loss: 0.0195
Epoch [147/500], Step [40/103], Loss: 0.0326
Epoch [147/500], Step [50/103], Loss: 0.0197
Epoch [147/500], Step [60/103], Loss: 0.0142
Epoch [147/500], Step [70/103], Loss: 0.0306
Epoch [147/500], Step [80/103], Loss: 0.0186
Epoch [147/500], Step [90/103], Loss: 0.0331
Epoch [147/500], Step [100/103], Loss: 0.0305
FOLD20, VALIDATION Epoch [147/500], Loss: 0.0022, Jaccard: 0.0247, Dice: 0.0397, hd: 0.0140
Epoch [148/500], Step [10/103], Loss: 0.0160
Epoch [148/500], Step [20/103], Loss: 0.0193
Epoch [148/500], Step [30/103], Loss: 0.0261
Epoch [148/500], Step [40/103], Loss: 0.0133
Epoch [148/500], Step [50/103], Loss: 0.0555
Epoch [148/500], Step [60/103], Loss: 0.0323
Epoch [148/500], Step [70/103], Loss: 0.0191
Epoch [148/500], Step [80/103], Loss: 0.0440
Epoch [148/500], Step [90/103], Loss: 0.0185
Epoch [148/500], Step [100/103], Loss: 0.0294
FOLD20, VALIDATION Epoch [148/500], Loss: 0.0016, Jaccard: 0.0549, Dice: 0.0820, hd: 0.0056
Epoch [149/500], Step [10/103], Loss: 0.0404
Epoch [149/500], Step [20/103], Loss: 0.0160
Epoch [149/500], Step [30/103], Loss: 0.0187
Epoch [149/500], Step [40/103], Loss: 0.0192
Epoch [149/500], Step [50/103], Loss: 0.0223
Epoch [149/500], Step [60/103], Loss: 0.0436
Epoch [149/500], Step [70/103], Loss: 0.0260
Epoch [149/500], Step [80/103], Loss: 0.0108
Epoch [149/500], Step [90/103], Loss: 0.0490
Epoch [149/500], Step [100/103], Loss: 0.0099
FOLD20, VALIDATION Epoch [149/500], Loss: 0.0018, Jaccard: 0.0366, Dice: 0.0569, hd: 0.0082
Epoch [150/500], Step [10/103], Loss: 0.0151
Epoch [150/500], Step [20/103], Loss: 0.0165
Epoch [150/500], Step [30/103], Loss: 0.0072
Epoch [150/500], Step [40/103], Loss: 0.0190
Epoch [150/500], Step [50/103], Loss: 0.0162
Epoch [150/500], Step [60/103], Loss: 0.0102
Epoch [150/500], Step [70/103], Loss: 0.0166
Epoch [150/500], Step [80/103], Loss: 0.0193
Epoch [150/500], Step [90/103], Loss: 0.0214
Epoch [150/500], Step [100/103], Loss: 0.0195
FOLD20, VALIDATION Epoch [150/500], Loss: 0.0019, Jaccard: 0.0348, Dice: 0.0547, hd: 0.0084
Epoch [151/500], Step [10/103], Loss: 0.0230
Epoch [151/500], Step [20/103], Loss: 0.0120
Epoch [151/500], Step [30/103], Loss: 0.0338
Epoch [151/500], Step [40/103], Loss: 0.0207
Epoch [151/500], Step [50/103], Loss: 0.0152
Epoch [151/500], Step [60/103], Loss: 0.0116
Epoch [151/500], Step [70/103], Loss: 0.0186
Epoch [151/500], Step [80/103], Loss: 0.0188
Epoch [151/500], Step [90/103], Loss: 0.0176
Epoch [151/500], Step [100/103], Loss: 0.0250
FOLD20, VALIDATION Epoch [151/500], Loss: 0.0019, Jaccard: 0.0317, Dice: 0.0490, hd: 0.0106
Epoch [152/500], Step [10/103], Loss: 0.0127
Epoch [152/500], Step [20/103], Loss: 0.0153
Epoch [152/500], Step [30/103], Loss: 0.0131
Epoch [152/500], Step [40/103], Loss: 0.0190
Epoch [152/500], Step [50/103], Loss: 0.0276
Epoch [152/500], Step [60/103], Loss: 0.0337
Epoch [152/500], Step [70/103], Loss: 0.0202
Epoch [152/500], Step [80/103], Loss: 0.0226
Epoch [152/500], Step [90/103], Loss: 0.0076
Epoch [152/500], Step [100/103], Loss: 0.0297
FOLD20, VALIDATION Epoch [152/500], Loss: 0.0035, Jaccard: 0.1028, Dice: 0.1392, hd: 0.0036
Epoch [153/500], Step [10/103], Loss: 0.0250
Epoch [153/500], Step [20/103], Loss: 0.0250
Epoch [153/500], Step [30/103], Loss: 0.0208
Epoch [153/500], Step [40/103], Loss: 0.0144
Epoch [153/500], Step [50/103], Loss: 0.0151
Epoch [153/500], Step [60/103], Loss: 0.0235
Epoch [153/500], Step [70/103], Loss: 0.0194
Epoch [153/500], Step [80/103], Loss: 0.0189
Epoch [153/500], Step [90/103], Loss: 0.0369
Epoch [153/500], Step [100/103], Loss: 0.0107
FOLD20, VALIDATION Epoch [153/500], Loss: 0.0084, Jaccard: 0.1411, Dice: 0.1856, hd: 0.0026
Epoch [154/500], Step [10/103], Loss: 0.0223
Epoch [154/500], Step [20/103], Loss: 0.0233
Epoch [154/500], Step [30/103], Loss: 0.0274
Epoch [154/500], Step [40/103], Loss: 0.0156
Epoch [154/500], Step [50/103], Loss: 0.0096
Epoch [154/500], Step [60/103], Loss: 0.0185
Epoch [154/500], Step [70/103], Loss: 0.0191
Epoch [154/500], Step [80/103], Loss: 0.0182
Epoch [154/500], Step [90/103], Loss: 0.0155
Epoch [154/500], Step [100/103], Loss: 0.0224
FOLD20, VALIDATION Epoch [154/500], Loss: 0.0020, Jaccard: 0.0425, Dice: 0.0641, hd: 0.0079
Epoch [155/500], Step [10/103], Loss: 0.0102
Epoch [155/500], Step [20/103], Loss: 0.0290
Epoch [155/500], Step [30/103], Loss: 0.0300
Epoch [155/500], Step [40/103], Loss: 0.0265
Epoch [155/500], Step [50/103], Loss: 0.0189
Epoch [155/500], Step [60/103], Loss: 0.0135
Epoch [155/500], Step [70/103], Loss: 0.0412
Epoch [155/500], Step [80/103], Loss: 0.0355
Epoch [155/500], Step [90/103], Loss: 0.0321
Epoch [155/500], Step [100/103], Loss: 0.0156
FOLD20, VALIDATION Epoch [155/500], Loss: 0.0022, Jaccard: 0.0239, Dice: 0.0391, hd: 0.0125
Epoch [156/500], Step [10/103], Loss: 0.0144
Epoch [156/500], Step [20/103], Loss: 0.0253
Epoch [156/500], Step [30/103], Loss: 0.0208
Epoch [156/500], Step [40/103], Loss: 0.0231
Epoch [156/500], Step [50/103], Loss: 0.0239
Epoch [156/500], Step [60/103], Loss: 0.0211
Epoch [156/500], Step [70/103], Loss: 0.0130
Epoch [156/500], Step [80/103], Loss: 0.0319
Epoch [156/500], Step [90/103], Loss: 0.0181
Epoch [156/500], Step [100/103], Loss: 0.0141
FOLD20, VALIDATION Epoch [156/500], Loss: 0.0036, Jaccard: 0.1123, Dice: 0.1467, hd: 0.0032
Epoch [157/500], Step [10/103], Loss: 0.0126
Epoch [157/500], Step [20/103], Loss: 0.0344
Epoch [157/500], Step [30/103], Loss: 0.0238
Epoch [157/500], Step [40/103], Loss: 0.0192
Epoch [157/500], Step [50/103], Loss: 0.0305
Epoch [157/500], Step [60/103], Loss: 0.0268
Epoch [157/500], Step [70/103], Loss: 0.0266
Epoch [157/500], Step [80/103], Loss: 0.0250
Epoch [157/500], Step [90/103], Loss: 0.0138
Epoch [157/500], Step [100/103], Loss: 0.0294
FOLD20, VALIDATION Epoch [157/500], Loss: 0.0021, Jaccard: 0.0316, Dice: 0.0502, hd: 0.0117
Epoch [158/500], Step [10/103], Loss: 0.0231
Epoch [158/500], Step [20/103], Loss: 0.0277
Epoch [158/500], Step [30/103], Loss: 0.0091
Epoch [158/500], Step [40/103], Loss: 0.0309
Epoch [158/500], Step [50/103], Loss: 0.0199
Epoch [158/500], Step [60/103], Loss: 0.0138
Epoch [158/500], Step [70/103], Loss: 0.0346
Epoch [158/500], Step [80/103], Loss: 0.0244
Epoch [158/500], Step [90/103], Loss: 0.0350
Epoch [158/500], Step [100/103], Loss: 0.0318
FOLD20, VALIDATION Epoch [158/500], Loss: 0.0022, Jaccard: 0.0776, Dice: 0.1104, hd: 0.0053
Epoch [159/500], Step [10/103], Loss: 0.0159
Epoch [159/500], Step [20/103], Loss: 0.0287
Epoch [159/500], Step [30/103], Loss: 0.0247
Epoch [159/500], Step [40/103], Loss: 0.0179
Epoch [159/500], Step [50/103], Loss: 0.0312
Epoch [159/500], Step [60/103], Loss: 0.0269
Epoch [159/500], Step [70/103], Loss: 0.0220
Epoch [159/500], Step [80/103], Loss: 0.0127
Epoch [159/500], Step [90/103], Loss: 0.0138
Epoch [159/500], Step [100/103], Loss: 0.0133
FOLD20, VALIDATION Epoch [159/500], Loss: 0.0021, Jaccard: 0.0286, Dice: 0.0458, hd: 0.0127
Epoch [160/500], Step [10/103], Loss: 0.0198
Epoch [160/500], Step [20/103], Loss: 0.0164
Epoch [160/500], Step [30/103], Loss: 0.0159
Epoch [160/500], Step [40/103], Loss: 0.0135
Epoch [160/500], Step [50/103], Loss: 0.0043
Epoch [160/500], Step [60/103], Loss: 0.0211
Epoch [160/500], Step [70/103], Loss: 0.0218
Epoch [160/500], Step [80/103], Loss: 0.0298
Epoch [160/500], Step [90/103], Loss: 0.0173
Epoch [160/500], Step [100/103], Loss: 0.0282
FOLD20, VALIDATION Epoch [160/500], Loss: 0.0018, Jaccard: 0.0395, Dice: 0.0604, hd: 0.0086
Epoch [161/500], Step [10/103], Loss: 0.0148
Epoch [161/500], Step [20/103], Loss: 0.0325
Epoch [161/500], Step [30/103], Loss: 0.0086
Epoch [161/500], Step [40/103], Loss: 0.0228
Epoch [161/500], Step [50/103], Loss: 0.0171
Epoch [161/500], Step [60/103], Loss: 0.0309
Epoch [161/500], Step [70/103], Loss: 0.0260
Epoch [161/500], Step [80/103], Loss: 0.0119
Epoch [161/500], Step [90/103], Loss: 0.0147
Epoch [161/500], Step [100/103], Loss: 0.0269
FOLD20, VALIDATION Epoch [161/500], Loss: 0.0017, Jaccard: 0.0517, Dice: 0.0798, hd: 0.0064
Epoch [162/500], Step [10/103], Loss: 0.0382
Epoch [162/500], Step [20/103], Loss: 0.0113
Epoch [162/500], Step [30/103], Loss: 0.0282
Epoch [162/500], Step [40/103], Loss: 0.0147
Epoch [162/500], Step [50/103], Loss: 0.0132
Epoch [162/500], Step [60/103], Loss: 0.0238
Epoch [162/500], Step [70/103], Loss: 0.0237
Epoch [162/500], Step [80/103], Loss: 0.0221
Epoch [162/500], Step [90/103], Loss: 0.0159
Epoch [162/500], Step [100/103], Loss: 0.0095
FOLD20, VALIDATION Epoch [162/500], Loss: 0.0030, Jaccard: 0.0899, Dice: 0.1250, hd: 0.0041
Epoch [163/500], Step [10/103], Loss: 0.0257
Epoch [163/500], Step [20/103], Loss: 0.0202
Epoch [163/500], Step [30/103], Loss: 0.0174
Epoch [163/500], Step [40/103], Loss: 0.0196
Epoch [163/500], Step [50/103], Loss: 0.0257
Epoch [163/500], Step [60/103], Loss: 0.0240
Epoch [163/500], Step [70/103], Loss: 0.0176
Epoch [163/500], Step [80/103], Loss: 0.0202
Epoch [163/500], Step [90/103], Loss: 0.0233
Epoch [163/500], Step [100/103], Loss: 0.0066
FOLD20, VALIDATION Epoch [163/500], Loss: 0.0016, Jaccard: 0.0423, Dice: 0.0653, hd: 0.0070
Epoch [164/500], Step [10/103], Loss: 0.0187
Epoch [164/500], Step [20/103], Loss: 0.0285
Epoch [164/500], Step [30/103], Loss: 0.0220
Epoch [164/500], Step [40/103], Loss: 0.0193
Epoch [164/500], Step [50/103], Loss: 0.0211
Epoch [164/500], Step [60/103], Loss: 0.0163
Epoch [164/500], Step [70/103], Loss: 0.0091
Epoch [164/500], Step [80/103], Loss: 0.0291
Epoch [164/500], Step [90/103], Loss: 0.0285
Epoch [164/500], Step [100/103], Loss: 0.0144
FOLD20, VALIDATION Epoch [164/500], Loss: 0.0019, Jaccard: 0.0344, Dice: 0.0530, hd: 0.0108
Epoch [165/500], Step [10/103], Loss: 0.0196
Epoch [165/500], Step [20/103], Loss: 0.0252
Epoch [165/500], Step [30/103], Loss: 0.0305
Epoch [165/500], Step [40/103], Loss: 0.0140
Epoch [165/500], Step [50/103], Loss: 0.0088
Epoch [165/500], Step [60/103], Loss: 0.0555
Epoch [165/500], Step [70/103], Loss: 0.0347
Epoch [165/500], Step [80/103], Loss: 0.0169
Epoch [165/500], Step [90/103], Loss: 0.0218
Epoch [165/500], Step [100/103], Loss: 0.0200
FOLD20, VALIDATION Epoch [165/500], Loss: 0.0016, Jaccard: 0.0568, Dice: 0.0846, hd: 0.0066
Epoch [166/500], Step [10/103], Loss: 0.0134
Epoch [166/500], Step [20/103], Loss: 0.0186
Epoch [166/500], Step [30/103], Loss: 0.0197
Epoch [166/500], Step [40/103], Loss: 0.0166
Epoch [166/500], Step [50/103], Loss: 0.0355
Epoch [166/500], Step [60/103], Loss: 0.0164
Epoch [166/500], Step [70/103], Loss: 0.0335
Epoch [166/500], Step [80/103], Loss: 0.0179
Epoch [166/500], Step [90/103], Loss: 0.0211
Epoch [166/500], Step [100/103], Loss: 0.0185
FOLD20, VALIDATION Epoch [166/500], Loss: 0.0018, Jaccard: 0.0667, Dice: 0.0986, hd: 0.0060
Epoch [167/500], Step [10/103], Loss: 0.0269
Epoch [167/500], Step [20/103], Loss: 0.0139
Epoch [167/500], Step [30/103], Loss: 0.0061
Epoch [167/500], Step [40/103], Loss: 0.0167
Epoch [167/500], Step [50/103], Loss: 0.0357
Epoch [167/500], Step [60/103], Loss: 0.0300
Epoch [167/500], Step [70/103], Loss: 0.0252
Epoch [167/500], Step [80/103], Loss: 0.0221
Epoch [167/500], Step [90/103], Loss: 0.0231
Epoch [167/500], Step [100/103], Loss: 0.0232
FOLD20, VALIDATION Epoch [167/500], Loss: 0.0022, Jaccard: 0.0257, Dice: 0.0417, hd: 0.0134
Epoch [168/500], Step [10/103], Loss: 0.0225
Epoch [168/500], Step [20/103], Loss: 0.0252
Epoch [168/500], Step [30/103], Loss: 0.0409
Epoch [168/500], Step [40/103], Loss: 0.0194
Epoch [168/500], Step [50/103], Loss: 0.0315
Epoch [168/500], Step [60/103], Loss: 0.0250
Epoch [168/500], Step [70/103], Loss: 0.0258
Epoch [168/500], Step [80/103], Loss: 0.0069
Epoch [168/500], Step [90/103], Loss: 0.0151
Epoch [168/500], Step [100/103], Loss: 0.0321
FOLD20, VALIDATION Epoch [168/500], Loss: 0.0019, Jaccard: 0.0344, Dice: 0.0539, hd: 0.0110
Epoch [169/500], Step [10/103], Loss: 0.0118
Epoch [169/500], Step [20/103], Loss: 0.0146
Epoch [169/500], Step [30/103], Loss: 0.0219
Epoch [169/500], Step [40/103], Loss: 0.0105
Epoch [169/500], Step [50/103], Loss: 0.0429
Epoch [169/500], Step [60/103], Loss: 0.0303
Epoch [169/500], Step [70/103], Loss: 0.0287
Epoch [169/500], Step [80/103], Loss: 0.0212
Epoch [169/500], Step [90/103], Loss: 0.0250
Epoch [169/500], Step [100/103], Loss: 0.0169
FOLD20, VALIDATION Epoch [169/500], Loss: 0.0026, Jaccard: 0.0900, Dice: 0.1255, hd: 0.0041
Epoch [170/500], Step [10/103], Loss: 0.0254
Epoch [170/500], Step [20/103], Loss: 0.0134
Epoch [170/500], Step [30/103], Loss: 0.0203
Epoch [170/500], Step [40/103], Loss: 0.0343
Epoch [170/500], Step [50/103], Loss: 0.0292
Epoch [170/500], Step [60/103], Loss: 0.0262
Epoch [170/500], Step [70/103], Loss: 0.0146
Epoch [170/500], Step [80/103], Loss: 0.0108
Epoch [170/500], Step [90/103], Loss: 0.0172
Epoch [170/500], Step [100/103], Loss: 0.0266
FOLD20, VALIDATION Epoch [170/500], Loss: 0.0020, Jaccard: 0.0752, Dice: 0.1093, hd: 0.0046
Epoch [171/500], Step [10/103], Loss: 0.0376
Epoch [171/500], Step [20/103], Loss: 0.0174
Epoch [171/500], Step [30/103], Loss: 0.0129
Epoch [171/500], Step [40/103], Loss: 0.0251
Epoch [171/500], Step [50/103], Loss: 0.0231
Epoch [171/500], Step [60/103], Loss: 0.0233
Epoch [171/500], Step [70/103], Loss: 0.0198
Epoch [171/500], Step [80/103], Loss: 0.0259
Epoch [171/500], Step [90/103], Loss: 0.0287
Epoch [171/500], Step [100/103], Loss: 0.0244
FOLD20, VALIDATION Epoch [171/500], Loss: 0.0017, Jaccard: 0.0572, Dice: 0.0875, hd: 0.0061
Epoch [172/500], Step [10/103], Loss: 0.0173
Epoch [172/500], Step [20/103], Loss: 0.0107
Epoch [172/500], Step [30/103], Loss: 0.0192
Epoch [172/500], Step [40/103], Loss: 0.0107
Epoch [172/500], Step [50/103], Loss: 0.0195
Epoch [172/500], Step [60/103], Loss: 0.0146
Epoch [172/500], Step [70/103], Loss: 0.0258
Epoch [172/500], Step [80/103], Loss: 0.0472
Epoch [172/500], Step [90/103], Loss: 0.0166
Epoch [172/500], Step [100/103], Loss: 0.0110
FOLD20, VALIDATION Epoch [172/500], Loss: 0.0019, Jaccard: 0.0719, Dice: 0.1036, hd: 0.0052
Epoch [173/500], Step [10/103], Loss: 0.0119
Epoch [173/500], Step [20/103], Loss: 0.0220
Epoch [173/500], Step [30/103], Loss: 0.0162
Epoch [173/500], Step [40/103], Loss: 0.0235
Epoch [173/500], Step [50/103], Loss: 0.0510
Epoch [173/500], Step [60/103], Loss: 0.0109
Epoch [173/500], Step [70/103], Loss: 0.0094
Epoch [173/500], Step [80/103], Loss: 0.0097
Epoch [173/500], Step [90/103], Loss: 0.0330
Epoch [173/500], Step [100/103], Loss: 0.0077
FOLD20, VALIDATION Epoch [173/500], Loss: 0.0022, Jaccard: 0.0299, Dice: 0.0478, hd: 0.0128
Epoch [174/500], Step [10/103], Loss: 0.0210
Epoch [174/500], Step [20/103], Loss: 0.0296
Epoch [174/500], Step [30/103], Loss: 0.0345
Epoch [174/500], Step [40/103], Loss: 0.0409
Epoch [174/500], Step [50/103], Loss: 0.0282
Epoch [174/500], Step [60/103], Loss: 0.0189
Epoch [174/500], Step [70/103], Loss: 0.0224
Epoch [174/500], Step [80/103], Loss: 0.0370
Epoch [174/500], Step [90/103], Loss: 0.0236
Epoch [174/500], Step [100/103], Loss: 0.0122
FOLD20, VALIDATION Epoch [174/500], Loss: 0.0024, Jaccard: 0.0224, Dice: 0.0364, hd: 0.0150
Epoch [175/500], Step [10/103], Loss: 0.0206
Epoch [175/500], Step [20/103], Loss: 0.0210
Epoch [175/500], Step [30/103], Loss: 0.0291
Epoch [175/500], Step [40/103], Loss: 0.0110
Epoch [175/500], Step [50/103], Loss: 0.0093
Epoch [175/500], Step [60/103], Loss: 0.0202
Epoch [175/500], Step [70/103], Loss: 0.0243
Epoch [175/500], Step [80/103], Loss: 0.0113
Epoch [175/500], Step [90/103], Loss: 0.0245
Epoch [175/500], Step [100/103], Loss: 0.0262
FOLD20, VALIDATION Epoch [175/500], Loss: 0.0017, Jaccard: 0.0509, Dice: 0.0779, hd: 0.0072
Epoch [176/500], Step [10/103], Loss: 0.0204
Epoch [176/500], Step [20/103], Loss: 0.0073
Epoch [176/500], Step [30/103], Loss: 0.0165
Epoch [176/500], Step [40/103], Loss: 0.0095
Epoch [176/500], Step [50/103], Loss: 0.0115
Epoch [176/500], Step [60/103], Loss: 0.0208
Epoch [176/500], Step [70/103], Loss: 0.0187
Epoch [176/500], Step [80/103], Loss: 0.0303
Epoch [176/500], Step [90/103], Loss: 0.0145
Epoch [176/500], Step [100/103], Loss: 0.0049
FOLD20, VALIDATION Epoch [176/500], Loss: 0.0019, Jaccard: 0.0573, Dice: 0.0851, hd: 0.0064
Epoch [177/500], Step [10/103], Loss: 0.0095
Epoch [177/500], Step [20/103], Loss: 0.0182
Epoch [177/500], Step [30/103], Loss: 0.0133
Epoch [177/500], Step [40/103], Loss: 0.0099
Epoch [177/500], Step [50/103], Loss: 0.0371
Epoch [177/500], Step [60/103], Loss: 0.0206
Epoch [177/500], Step [70/103], Loss: 0.0182
Epoch [177/500], Step [80/103], Loss: 0.0206
Epoch [177/500], Step [90/103], Loss: 0.0317
Epoch [177/500], Step [100/103], Loss: 0.0082
FOLD20, VALIDATION Epoch [177/500], Loss: 0.0020, Jaccard: 0.0237, Dice: 0.0384, hd: 0.0117
Epoch [178/500], Step [10/103], Loss: 0.0449
Epoch [178/500], Step [20/103], Loss: 0.0129
Epoch [178/500], Step [30/103], Loss: 0.0196
Epoch [178/500], Step [40/103], Loss: 0.0197
Epoch [178/500], Step [50/103], Loss: 0.0244
Epoch [178/500], Step [60/103], Loss: 0.0179
Epoch [178/500], Step [70/103], Loss: 0.0297
Epoch [178/500], Step [80/103], Loss: 0.0140
Epoch [178/500], Step [90/103], Loss: 0.0186
Epoch [178/500], Step [100/103], Loss: 0.0122
FOLD20, VALIDATION Epoch [178/500], Loss: 0.0018, Jaccard: 0.0451, Dice: 0.0681, hd: 0.0068
Epoch [179/500], Step [10/103], Loss: 0.0094
Epoch [179/500], Step [20/103], Loss: 0.0309
Epoch [179/500], Step [30/103], Loss: 0.0383
Epoch [179/500], Step [40/103], Loss: 0.0237
Epoch [179/500], Step [50/103], Loss: 0.0262
Epoch [179/500], Step [60/103], Loss: 0.0333
Epoch [179/500], Step [70/103], Loss: 0.0186
Epoch [179/500], Step [80/103], Loss: 0.0368
Epoch [179/500], Step [90/103], Loss: 0.0341
Epoch [179/500], Step [100/103], Loss: 0.0221
FOLD20, VALIDATION Epoch [179/500], Loss: 0.0015, Jaccard: 0.0639, Dice: 0.0909, hd: 0.0063
Epoch [180/500], Step [10/103], Loss: 0.0120
Epoch [180/500], Step [20/103], Loss: 0.0256
Epoch [180/500], Step [30/103], Loss: 0.0221
Epoch [180/500], Step [40/103], Loss: 0.0160
Epoch [180/500], Step [50/103], Loss: 0.0183
Epoch [180/500], Step [60/103], Loss: 0.0207
Epoch [180/500], Step [70/103], Loss: 0.0370
Epoch [180/500], Step [80/103], Loss: 0.0206
Epoch [180/500], Step [90/103], Loss: 0.0175
Epoch [180/500], Step [100/103], Loss: 0.0146
FOLD20, VALIDATION Epoch [180/500], Loss: 0.0020, Jaccard: 0.0269, Dice: 0.0426, hd: 0.0107
